departement,inondable,montagne1,zone_defavorisee_simple1,prediction,proba inondation en pourcentage,max_proba,annonce
01,0,0,0,0,8.46,8.5,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.5% de probabilité de subir une inondation dans les 24 prochaines heures
01,0,0,1,0,7.58,8.5,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.5% de probabilité de subir une inondation dans les 24 prochaines heures
01,0,1,0,0,8.5,8.5,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.5% de probabilité de subir une inondation dans les 24 prochaines heures
01,0,1,1,0,7.62,8.5,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.5% de probabilité de subir une inondation dans les 24 prochaines heures
02,0,0,0,0,16.39,16.39,Risque faible d'inondation. Dans votre département la zone la plus à risque a 16.39% de probabilité de subir une inondation dans les 24 prochaines heures
03,0,0,0,0,7.6,8.46,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.46% de probabilité de subir une inondation dans les 24 prochaines heures
03,0,0,1,0,8.46,8.46,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.46% de probabilité de subir une inondation dans les 24 prochaines heures
03,0,1,0,0,6.73,8.46,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.46% de probabilité de subir une inondation dans les 24 prochaines heures
03,0,1,1,0,7.6,8.46,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.46% de probabilité de subir une inondation dans les 24 prochaines heures
04,0,0,0,0,6.83,6.83,Risque faible d'inondation. Dans votre département la zone la plus à risque a 6.83% de probabilité de subir une inondation dans les 24 prochaines heures
04,0,1,0,0,6.81,6.83,Risque faible d'inondation. Dans votre département la zone la plus à risque a 6.83% de probabilité de subir une inondation dans les 24 prochaines heures
05,0,1,0,0,7.81,7.81,Risque faible d'inondation. Dans votre département la zone la plus à risque a 7.81% de probabilité de subir une inondation dans les 24 prochaines heures
06,0,0,0,0,5.75,5.75,Risque faible d'inondation. Dans votre département la zone la plus à risque a 5.75% de probabilité de subir une inondation dans les 24 prochaines heures
06,0,1,0,0,4.89,5.75,Risque faible d'inondation. Dans votre département la zone la plus à risque a 5.75% de probabilité de subir une inondation dans les 24 prochaines heures
07,0,0,0,0,8.61,8.7,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.7% de probabilité de subir une inondation dans les 24 prochaines heures
07,0,0,1,0,8.5,8.7,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.7% de probabilité de subir une inondation dans les 24 prochaines heures
07,0,1,0,0,8.7,8.7,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.7% de probabilité de subir une inondation dans les 24 prochaines heures
07,0,1,1,0,8.59,8.7,Risque faible d'inondation. Dans votre département la zone la plus à risque a 8.7% de probabilité de subir une inondation dans les 24 prochaines heures
08,0,0,0,0,14.39,14.39,Risque faible d'inondation. Dans votre département la zone la plus à risque a 14.39% de probabilité de subir une inondation dans les 24 prochaines heures
09,0,0,1,0,5.78,9.67,Risque faible d'inondation. Dans votre département la zone la plus à risque a 9.67% de probabilité de subir une inondation dans les 24 prochaines heures
09,0,1,0,0,9.67,9.67,Risque faible d'inondation. Dans votre département la zone la plus à risque a 9.67% de probabilité de subir une inondation dans les 24 prochaines heures
10,0,0,0,0,16.47,16.47,Risque faible d'inondation. Dans votre département la zone la plus à risque a 16.47% de probabilité de subir une inondation dans les 24 prochaines heures
10,0,0,1,0,13.46,16.47,Risque faible d'inondation. Dans votre département la zone la plus à risque a 16.47% de probabilité de subir une inondation dans les 24 prochaines heures
